ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
E:\Study stuff\OCR RECOGNITION PROJECT\tess_ocr_demo_src\android1
        -         -           -                                  

Manifest Merging:
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharmap.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharmap.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharset.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicharset.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicity_table.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicodes.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\ccutil\unicodes.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptive.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptive.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\adaptmatch.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\baseline.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\blobclass.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\blobclass.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\chartoname.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\chartoname.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\classify.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\classify.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\cluster.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\cluster.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\clusttool.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\clusttool.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\cutoffs.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\cutoffs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\errorcounter.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\errorcounter.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\extern.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\extract.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\extract.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\featdefs.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\featdefs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\flexfx.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\flexfx.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\float2int.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\float2int.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\fpoint.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\fpoint.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\fxdefs.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\fxdefs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturedist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturedist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturemap.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturemap.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturespace.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfeaturespace.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfx.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intfx.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intmatcher.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intmatcher.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intproto.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\intproto.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\kdtree.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\kdtree.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mastertrainer.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mastertrainer.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mf.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mf.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfdefs.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfdefs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfoutline.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfoutline.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfx.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\mfx.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\normfeat.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\normfeat.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\normmatch.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\normmatch.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\ocrfeatures.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\ocrfeatures.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\outfeat.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\outfeat.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\picofeat.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\picofeat.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\protos.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\protos.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\sampleiterator.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\sampleiterator.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapeclassifier.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapetable.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\shapetable.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\speckle.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\speckle.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\tessclassifier.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\tessclassifier.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsample.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsample.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsampleset.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\trainingsampleset.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\xform2d.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\classify\xform2d.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\configure.ac
* tess\tess-two\jni\com_googlecode_tesseract_android\src\contrib\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\contrib\tesseract-c_api-demo.py
* tess\tess-two\jni\com_googlecode_tesseract_android\src\contrib\tesseract.completion
* tess\tess-two\jni\com_googlecode_tesseract_android\src\contrib\traineddata.txt
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\altlist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\altlist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\beam_search.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\beam_search.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\bmp_8.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\bmp_8.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cached_file.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cached_file.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_altlist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_altlist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_bigrams.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_bigrams.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_enum.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_enum.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_set.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_samp_set.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_set.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\char_set.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_base.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_factory.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\classifier_factory.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\con_comp.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\con_comp.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\conv_net_classifier.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\conv_net_classifier.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_const.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_object.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_object.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_segmenter.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_line_segmenter.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_object.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_object.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_search_object.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_search_object.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_tuning_params.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_tuning_params.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_utils.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\cube_utils.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_base.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_bmp.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_bmp.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_chebyshev.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_chebyshev.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_hybrid.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\feature_hybrid.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\hybrid_neural_net_classifier.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\hybrid_neural_net_classifier.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_mod_edge.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\lang_model.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_column.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_column.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_node.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_node.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\search_object.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\string_32.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_mod_edge.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_mod_edge.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_model.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\tess_lang_model.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\tuning_params.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_altlist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_altlist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_list_lang_model.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_list_lang_model.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_size_model.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_size_model.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_unigrams.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cube\word_unigrams.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\bitvec.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\bitvec.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\callcpp.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\callcpp.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\const.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil_class.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\cutil_class.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\danerror.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\danerror.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\efio.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\efio.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\emalloc.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\emalloc.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\freelist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\freelist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\globals.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\listio.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\listio.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldheap.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldheap.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldlist.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\oldlist.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\structures.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\structures.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\tessarray.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\cutil\tessarray.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\context.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\dawg.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\dict.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\dict.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\hyphen.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\matchdefs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\permdawg.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\permute.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\permute.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\states.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\states.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\stopper.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\stopper.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\trie.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\dict\trie.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\Doxyfile
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\MOCRadaptingtesseract2.pdf
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\PageLayoutAnalysisICDAR2.pdf
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\ambiguous_words.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\cntraining.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\combine_tessdata.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\dawg2wordlist.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\generate_manpages.sh
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\mftraining.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\shapeclustering.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseract.bib
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\tesseracticdar2007.pdf
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharambigs.5.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset.5.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\unicharset_extractor.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.asc
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.html
* tess\tess-two\jni\com_googlecode_tesseract_android\src\doc\wordlist2dawg.1.xml
* tess\tess-two\jni\com_googlecode_tesseract_android\src\eurotext.tif
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\image.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\image.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\img.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgerrs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgs.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgs.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgtiff.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgtiff.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\imgunpk.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\svshowim.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\image\svshowim.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ScrollView.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEvent.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEventHandler.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\events\SVEventType.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVAbstractMenuItem.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVCheckboxMenuItem.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVEmptyMenuItem.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVImageHandler.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVMenuBar.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVMenuItem.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVPopupMenu.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVSubMenuItem.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\java\com\google\scrollview\ui\SVWindow.java
* tess\tess-two\jni\com_googlecode_tesseract_android\src\makemoredists
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\input_file_buffer.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\input_file_buffer.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neural_net.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neural_net.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neuron.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\neuron.h
* tess\tess-two\jni\com_googlecode_tesseract_android\src\neural_networks\runtime\sigmoid_table.cpp
* tess\tess-two\jni\com_googlecode_tesseract_android\src\phototest.tif
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\Makefile.in.in
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\Makevars
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\POTFILES.in
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\Rules-quot
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\boldquot.sed
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\en@boldquot.header
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\en@quot.header
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\insert-header.sin
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\pl.po
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\quot.sed
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\remove-potcdate.sin
* tess\tess-two\jni\com_googlecode_tesseract_android\src\po\tesseract.pot
* tess\tess-two\jni\com_googlecode_tesseract_android\src\tesseract.pc.in
* tess\tess-two\jni\com_googlecode_tesseract_android\src\tesseract.spec
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\Makefile.am
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\README
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\counttestset.sh
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reorgdata.sh
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.bus.3B.sum
* tess\tess-two\jni\com_googlecode_tesseract_android\src\testing\reports\1995.doe3.3B.sum
